Имя файла;Количество
ПАКБ.463269.024 - Система обнаружения и прицеливания оптико-элетронная (СОП ОЭ).SLDASM;1
OECN_350V1_BUKD_SW0002.sldprt;1
Винт A.M5-6gx8.56.30.016 ГОСТ 17475-80.sldprt;3
Винт с цилиндрической головкой и шестигранным углублением под ключ ГОСТ Р ИСО 4762-M4х10-А2-70.sldprt;5
Винт с цилиндрической головкой и шестигранным углублением под ключ ГОСТ Р ИСО 4762-M4х8-А2-70.sldprt;18
Винт с цилиндрической головкой и шестигранным углублением под ключ ГОСТ Р ИСО 4762-M5х12-А2-70.sldprt;41
Винт с цилиндрической головкой и шестигранным углублением под ключ ГОСТ Р ИСО 4762-M6х12-А2-70R.sldprt;3
ПАКБ.203349.005 - Канал лазерного дальномера (ЛД).sldprt;1
ПАКБ.301265.025 - Крышка задняя в сборе.SLDASM;1
24_oecn400_пельтье.SLDPRT;2
24_задняя крышка Прокладка.SLDPRT;2
DS1821C.sldprt;3
TBH25P39R0JE_AF0.sldprt;2
Винт с цилиндрической головкой и шестигранным углублением под ключ ГОСТ Р ИСО 4762-M2х10-А2-70.sldprt;7
Винт с цилиндрической головкой и шестигранным углублением под ключ ГОСТ Р ИСО 4762-M2х5-А2-70.sldprt;1
Винт с цилиндрической головкой и шестигранным углублением под ключ ГОСТ Р ИСО 4762-M3х12-А2-70.sldprt;8
Винт с цилиндрической головкой и шестигранным углублением под ключ ГОСТ Р ИСО 4762-M3х5-А2-70.sldprt;3
ПАКБ.305129.005 - Влагопоглотитель.sldasm;1
203571_010_VTO_ASM.sldasm;1
713551_017_VTO.sldprt;1
755471_024_VTO.sldprt;1
203571_011_VTO_ASM.sldasm;1
711553_019_VTO.sldprt;1
755471_023_VTO.sldprt;1
305129_005_SILIKAGEL_VTO.sldprt;1
754152_085_VTO.sldprt;1
ПАКБ.467459.048 - Контроллер Пельтье .sldasm;1
ПАКБ.758724.073 - Плата контроллера Пельтье.SLDPRT;1
ПАКБ.681822.001 - Блок нагревателей.sldprt;1
ПАКБ.713141.091 - Втулка.SLDPRT;7
ПАКБ.713141.114 - Втулка.SLDPRT;8
ПАКБ.713563.027 - Втулка.SLDPRT;6
ПАКБ.735214.037 - Крышка задняя.SLDPRT;1
ПАКБ.745391.006 - Скоба.sldprt;3
ПАКБ.752699.005 - Радиатор игольчатый.SLDPRT;1
ЦКБ.2020.09.17.1202^ПАКБ.301265.025 - Крышка задняя в сборе.SLDPRT;1
ЦКБ.2020.09.17.1203^ПАКБ.301265.025 - Крышка задняя в сборе.SLDPRT;1
ЦКБ.2020.09.17.1204^ПАКБ.301265.025 - Крышка задняя в сборе.SLDPRT;1
ЦКБ.2020.09.17.1205^ПАКБ.301265.025 - Крышка задняя в сборе.SLDPRT;1
ЦКБ.2020.09.17.1206^ПАКБ.301265.025 - Крышка задняя в сборе.SLDPRT;1
ЦКБ.2020.09.17.1207^ПАКБ.301265.025 - Крышка задняя в сборе.SLDPRT;1
ЦКБ.2020.09.17.1208^ПАКБ.301265.025 - Крышка задняя в сборе.SLDPRT;1
Шайба A.2.01.08.016 ГОСТ 10450-78.sldprt;6
ПАКБ.301268.018 - Крышка передняя в сборе.SLDASM;1
DS18B20+.SLDPRT;1
TBH25P39R0JE.sldprt;10
Винт с цилиндрической головкой и шестигранным углублением под ключ ГОСТ Р ИСО 4762-M2х4.sldprt;9
Винт с цилиндрической головкой и шестигранным углублением под ключ ГОСТ Р ИСО 4762-M3х5.sldprt;10
Винт с цилиндрической головкой и шестигранным углублением под ключ ГОСТ Р ИСО 4762-M3х8-А2-70.sldprt;33
Винт с цилиндрической головкой и шестигранным углублением под ключ ГОСТ Р ИСО 4762-M3х8.SLDPRT;3
Кольцо 055-059-25-2-2 ГОСТ 18829-73.sldprt;1
Кольцо 078-082-25-2-2 ГОСТ 18829-73.sldprt;1
Кольцо 098-102-25-2-2 ГОСТ 18829-73.sldprt;1
Кольцо 108-112-25-2-2 ГОСТ 18829-73.sldprt;1
Кольцо узела защитного стекла.sldprt;1
ПАКБ.203571.018 - Пластина в оправе.SLDASM;1
Винт A.M2-6gx5.56.30.016 ГОСТ 17475-80.sldprt;8
ПАКБ.711142.176 - Накладка.sldprt;1
ПАКБ.711356.009 - Оправа.SLDPRT;1
ПАКБ.755481.044 - Пластина.SLDPRT;1
ПАКБ.203571.019 - Узел защитного стекла.SLDASM;1
Винт A.M2-6gx5.58.10.016 ГОСТ 17475-80.sldprt;13
ПАКБ.741338.027 - Накладка.sldprt;1
ПАКБ.741532.114 - Оправа.SLDPRT;1
ПАКБ.755481.034 - Пластина.SLDPRT;1
ПАКБ.755482.019 - Пластина.SLDPRT;1
ПАКБ.203574.017 - Пластина в оправе.SLDASM;1
Винт A.M2-6gx5.58.10.016 ГОСТ 17475-80.sldprt;8
ПАКБ.711142.177 - Накладка.sldprt;1
ПАКБ.711356.008 - Оправа.SLDPRT;1
ПАКБ.755481.042 - Пластина.SLDPRT;1
ПАКБ.203574.018 - Пластина в оправе.SLDASM;1
Винт A.M2-6gx5.56.30.016 ГОСТ 17475-80.sldprt;4
ПАКБ.711142.178 - Накладка.sldprt;1
ПАКБ.711358.008 - Оправа.SLDPRT;1
ПАКБ.755481.043 - Пластина.SLDPRT;1
ПАКБ.203574.019 - Пластина в оправе.SLDASM;1
Винт A.M2-6gx5.56.30.016 ГОСТ 17475-80.sldprt;8
ПАКБ.711142.179 - Накладка.sldprt;1
ПАКБ.711356.010 - Оправа.SLDPRT;1
ПАКБ.755481.041 - Пластина.SLDPRT;1
ПАКБ.713263.018 - Втулка резьбовая.SLDPRT;33
ПАКБ.713563.027 - Втулка.SLDPRT;4
ПАКБ.735214.038 - Крышка передняя.SLDPRT;1
ПАКБ.745391.006 - Скоба.sldprt;9
ЦКБ.2021.07.13.4173 - Блок с кронштейном.SLDASM;1
Винт с цилиндрической головкой и шестигранным углублением под ключ ГОСТ Р ИСО 4762-M3х5.sldprt;4
